title,price,rating,reviews
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows...,"₹64,990",4.2,63 Ratings & 7 Reviews
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 5 125H - (16 GB/512...,"₹1,23,990",3.6,10 Ratings & 0 Reviews
"SAMSUNG Galaxy S23 5G (Green, 128 GB)","₹44,999",4.5,"12,615 Ratings & 1,179 Reviews"
"SAMSUNG Galaxy M14 4G (Sapphire Blue, 64 GB)","₹8,999",4,879 Ratings & 33 Reviews
"SAMSUNG Galaxy S23 FE (Mint, 128 GB)","₹33,999",4.3,"11,825 Ratings & 790 Reviews"
"SAMSUNG Galaxy F34 5G (Mystic Green, 128 GB)","₹14,999",4.2,"10,737 Ratings & 814 Reviews"
"SAMSUNG Galaxy S23 5G (Cream, 128 GB)","₹44,999",4.5,"12,615 Ratings & 1,179 Reviews"
SAMSUNG Galaxy Book4 Intel Core 7 150U - (16 GB/512 GB SSD/Window...,"₹79,999",4.6,25 Ratings & 2 Reviews
"SAMSUNG Galaxy F34 5G (Electric Black, 128 GB)","₹14,999",4.2,"10,737 Ratings & 814 Reviews"
"SAMSUNG Galaxy S23 5G (Phantom Black, 128 GB)","₹44,999",4.5,"12,615 Ratings & 1,179 Reviews"
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 7 155H - (16 GB/512...,"₹1,44,990",4.7,25 Ratings & 2 Reviews
SAMSUNG Galaxy Book4 Intel Core 5 120U - (16 GB/512 GB SSD/Window...,"₹68,999",4.2,63 Ratings & 7 Reviews
"SAMSUNG Galaxy M34 5G (Waterfall Blue, 128 GB)","₹13,944",4.2,"2,155 Ratings & 150 Reviews"
"SAMSUNG Galaxy M34 5G (Waterfall Blue, 128 GB)","₹18,285",4.2,418 Ratings & 19 Reviews
"SAMSUNG Galaxy M34 5G without charger (Midnight Blue, 128 GB)","₹14,048",4.2,"3,994 Ratings & 275 Reviews"
"SAMSUNG Galaxy M34 5G without charger (Prism Silver, 128 GB)","₹14,090",4.2,"3,994 Ratings & 275 Reviews"
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows...,"₹64,990",4.2,63 Ratings & 7 Reviews
"SAMSUNG Galaxy S23 FE (Purple, 128 GB)","₹33,999",4.3,"11,825 Ratings & 790 Reviews"
"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB)","₹14,499",4.2,"21,203 Ratings & 1,765 Reviews"
"SAMSUNG Galaxy S23 5G (Lavender, 128 GB)","₹44,999",4.5,"12,615 Ratings & 1,179 Reviews"
"SAMSUNG Galaxy S23 FE (Graphite, 128 GB)","₹33,999",4.3,"11,825 Ratings & 790 Reviews"
"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB)","₹12,999",4.2,"8,331 Ratings & 709 Reviews"
"SAMSUNG Galaxy S23 5G (Cream, 256 GB)","₹49,999",4.5,"12,615 Ratings & 1,179 Reviews"
"SAMSUNG Galaxy S23 5G (Green, 256 GB)","₹49,999",4.5,"12,615 Ratings & 1,179 Reviews"
"SAMSUNG Galaxy M14 5G (Smoky Teal, 128 GB)","₹13,487",4.2,"24,698 Ratings & 1,543 Reviews"
"SAMSUNG Galaxy S23 5G (Lavender, 256 GB)","₹49,999",4.5,"12,615 Ratings & 1,179 Reviews"
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)","₹10,990",4.2,"45,723 Ratings & 2,991 Reviews"
"SAMSUNG Galaxy F15 5G (Jazzy Green, 128 GB)","₹14,499",4.2,"21,203 Ratings & 1,765 Reviews"
"SAMSUNG Galaxy S23 5G (Phantom Black, 256 GB)","₹49,999",4.5,"12,615 Ratings & 1,179 Reviews"
"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Graphite, 256 GB)","₹28,488",4.3,"1,44,796 Ratings & 13,829 Reviews"
"SAMSUNG Galaxy A35 5G (Awesome Lilac, 256 GB)","₹33,999",4.3,544 Ratings & 37 Reviews
Title Not Found,"₹2,049",2.8,543 Ratings & 26 Reviews
"SAMSUNG Galaxy M35 5G (DayBreak Blue, 128 GB)","₹17,988",4.5,56 Ratings & 3 Reviews
"SAMSUNG Galaxy F15 5G (Jazzy Green, 128 GB)","₹15,999",4.2,"2,782 Ratings & 124 Reviews"
"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)","₹27,499",4.3,"6,626 Ratings & 545 Reviews"
"SAMSUNG Galaxy F15 5G (Ash Black, 128 GB)","₹12,999",4.2,"8,331 Ratings & 709 Reviews"
"SAMSUNG Galaxy F15 5G (Ash Black, 128 GB)","₹14,499",4.2,"21,203 Ratings & 1,765 Reviews"
"SAMSUNG Galaxy S23 FE (Mint, 256 GB)","₹38,999",4.3,"11,825 Ratings & 790 Reviews"
"SAMSUNG Galaxy M14 4G (Arctic Blue, 64 GB)","₹9,150",4,879 Ratings & 33 Reviews
"SAMSUNG Galaxy A35 5G (Awesome Iceblue, 128 GB)","₹30,999",4.3,544 Ratings & 37 Reviews
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows...,"₹64,990",4.2,63 Ratings & 7 Reviews
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 5 125H - (16 GB/512...,"₹1,23,990",3.6,10 Ratings & 0 Reviews
"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Olive, 256 GB)","₹28,487",4.3,"1,44,796 Ratings & 13,829 Reviews"
"SAMSUNG Galaxy A35 5G (Awesome Lilac, 128 GB)","₹30,999",4.3,544 Ratings & 37 Reviews
"SAMSUNG Galaxy A15 5G (Blue, 128 GB)","₹17,999",4.2,126 Ratings & 5 Reviews
"SAMSUNG Galaxy A15 5G (Blue Black, 128 GB)","₹17,999",4.2,126 Ratings & 5 Reviews
SAMSUNG Galaxy Book4 Intel Core 7 150U - (16 GB/512 GB SSD/Window...,"₹79,999",4.6,25 Ratings & 2 Reviews
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 7 155H - (16 GB/512...,"₹1,44,990",4.7,25 Ratings & 2 Reviews
"SAMSUNG A05 (Black, 64 GB)","₹8,299",3.9,209 Ratings & 5 Reviews
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)","₹11,990",4.2,"1,19,330 Ratings & 8,477 Reviews"
SAMSUNG Galaxy Book4 Intel Core 5 120U - (16 GB/512 GB SSD/Window...,"₹68,999",4.2,63 Ratings & 7 Reviews
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows...,"₹64,990",4.2,63 Ratings & 7 Reviews
"SAMSUNG Galaxy A35 5G (Awesome Navy, 256 GB)","₹33,999",4.3,544 Ratings & 37 Reviews
"SAMSUNG Galaxy A14 5G (Black, 64 GB)","₹11,999",4.1,"4,132 Ratings & 265 Reviews"
"SAMSUNG Galaxy A15 5G (Blue Black, 256 GB)","₹22,299",4.2,"1,359 Ratings & 91 Reviews"
"SAMSUNG Galaxy A15 5G (Blue, 256 GB)","₹22,499",4.2,"1,359 Ratings & 91 Reviews"
Title Not Found,"₹2,499",3.1,"1,548 Ratings & 123 Reviews"
SAMSUNG Guru FM Plus,"₹1,999",4.2,"28,508 Ratings & 2,363 Reviews"
"SAMSUNG Galaxy S23 FE (Purple, 256 GB)","₹38,999",4.3,"11,825 Ratings & 790 Reviews"
"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)","₹9,999",4.3,"2,06,353 Ratings & 11,760 Reviews"
"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Navy, 256 GB)","₹28,480",4.3,"1,44,796 Ratings & 13,829 Reviews"
SAMSUNG Metro 313,"₹2,499",3.6,"2,183 Ratings & 181 Reviews"
Title Not Found,"₹6,999",4.2,"1,10,490 Ratings & 6,185 Reviews"
"SAMSUNG Galaxy M35 5G (Moonlight Blue, 128 GB)","₹18,534",4.5,56 Ratings & 3 Reviews
"SAMSUNG Galaxy A14 5G (Dark Red, 128 GB)","₹12,999",4.1,"4,132 Ratings & 265 Reviews"
"SAMSUNG Galaxy A35 5G (Awesome Iceblue, 256 GB)","₹33,999",4.3,544 Ratings & 37 Reviews
"SAMSUNG Galaxy M14 5G (Icy Silver, 128 GB)","₹13,490",4.2,"24,698 Ratings & 1,543 Reviews"
"SAMSUNG Galaxy A15 5G (Blue, 128 GB)","₹18,490",4.2,"1,359 Ratings & 91 Reviews"
Title Not Found,"₹2,199",3,840 Ratings & 50 Reviews
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)","₹19,499",4.1,"2,617 Ratings & 174 Reviews"
"SAMSUNG Galaxy S24+ 5G (Cobalt Violet, 256 GB)","₹94,999",4.5,160 Ratings & 18 Reviews
"SAMSUNG Galaxy M34 5G without charger (Prism Silver, 128 GB)","₹18,495",4.2,939 Ratings & 81 Reviews
"SAMSUNG Galaxy M34 5G without charger (Midnight Blue, 128 GB)","₹18,188",4.2,939 Ratings & 81 Reviews
"SAMSUNG Galaxy A04 (Copper, 128 GB)","₹9,499",3.9,70 Ratings & 5 Reviews
"SAMSUNG Galaxy A34 5G (Awesome Violet, 128 GB)","₹27,499",4.3,"6,626 Ratings & 545 Reviews"
"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)","₹9,999",4.3,"2,06,353 Ratings & 11,760 Reviews"
"SAMSUNG Galaxy A34 5G (Awesome Silver, 128 GB)","₹27,499",4.3,"6,626 Ratings & 545 Reviews"
"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹16,499",4.1,"3,481 Ratings & 269 Reviews"
"SAMSUNG Galaxy S23 FE (Graphite, 256 GB)","₹38,999",4.3,"11,825 Ratings & 790 Reviews"
"SAMSUNG Galaxy M14 5G (Smoky Teal, 128 GB)","₹12,999",4.2,"6,519 Ratings & 348 Reviews"
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows...,"₹64,990",4.2,63 Ratings & 7 Reviews
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 5 125H - (16 GB/512...,"₹1,23,990",3.6,10 Ratings & 0 Reviews
"SAMSUNG Galaxy S24 5G (Cobalt Violet, 256 GB)","₹67,999",4.5,"1,063 Ratings & 135 Reviews"
"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Navy, 128 GB)","₹27,999",4.3,"1,44,796 Ratings & 13,829 Reviews"
"SAMSUNG Galaxy M35 5G (Thunder Grey, 128 GB)","₹18,195",4.5,56 Ratings & 3 Reviews
"SAMSUNG Galaxy A23 5G (Light Blue, 128 GB)","₹21,499",4,"1,207 Ratings & 63 Reviews"
SAMSUNG Galaxy Book4 Intel Core 7 150U - (16 GB/512 GB SSD/Window...,"₹79,999",4.6,25 Ratings & 2 Reviews
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 7 155H - (16 GB/512...,"₹1,44,990",4.7,25 Ratings & 2 Reviews
"SAMSUNG Galaxy Z Fold6 5G (Silver Shadow, 256 GB)","₹1,64,999",3.9,27 Ratings & 2 Reviews
"SAMSUNG Galaxy A15 5G (Light Blue, 128 GB)","₹18,590",4.2,"1,359 Ratings & 91 Reviews"
SAMSUNG Galaxy Book4 Intel Core 5 120U - (16 GB/512 GB SSD/Window...,"₹68,999",4.2,63 Ratings & 7 Reviews
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows...,"₹64,990",4.2,63 Ratings & 7 Reviews
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)","₹21,499",4,"1,207 Ratings & 63 Reviews"
"SAMSUNG Galaxy M04 (Light Green, 128 GB)","₹9,999",4.1,"12,334 Ratings & 683 Reviews"
"SAMSUNG Galaxy A14 5G (Light Green, 64 GB)","₹11,890",4.1,"4,132 Ratings & 265 Reviews"
"SAMSUNG Galaxy A05 (Silver, 64 GB)","₹7,442",4.3,45 Ratings & 2 Reviews
"SAMSUNG Galaxy S24 5G (Onyx Black, 512 GB)","₹77,999",4.5,"1,063 Ratings & 135 Reviews"
SAMSUNG Metro 313,"₹2,499",3.3,"5,104 Ratings & 367 Reviews"
"SAMSUNG Galaxy M04 (Dark Blue, 64 GB)","₹8,999",4.1,"12,334 Ratings & 683 Reviews"
"SAMSUNG Galaxy S24 5G (Onyx Black, 256 GB)","₹67,999",4.5,"1,063 Ratings & 135 Reviews"
"SAMSUNG Galaxy S24 Ultra 5G (Titanium Black, 256 GB)","₹1,29,999",4.6,"1,916 Ratings & 244 Reviews"
"SAMSUNG Galaxy A55 5G (Awesome Navy, 256 GB)","₹48,999",4.3,120 Ratings & 10 Reviews
"SAMSUNG Galaxy A14 5G (Light Green, 128 GB)","₹16,499",4.1,"3,481 Ratings & 269 Reviews"
"SAMSUNG Galaxy M04 (Light Green, 64 GB)","₹8,999",4.1,"12,334 Ratings & 683 Reviews"
"SAMSUNG Galaxy A05 (Light Green, 64 GB)","₹7,699",4.3,45 Ratings & 2 Reviews
"SAMSUNG Galaxy S24 5G (Amber Yellow, 128 GB)","₹62,999",4.5,"1,063 Ratings & 135 Reviews"
"SAMSUNG Galaxy A03 Core (Onyx, 32 GB)","₹6,889",4.1,"4,771 Ratings & 335 Reviews"
"SAMSUNG Galaxy M04 (Dark Blue, 128 GB)","₹9,999",4.1,"12,334 Ratings & 683 Reviews"
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)","₹19,499",4.1,"2,617 Ratings & 174 Reviews"
"SAMSUNG Galaxy M14 5G (ICY Silver, 128 GB)","₹13,490",4.2,"6,519 Ratings & 348 Reviews"
"SAMSUNG Galaxy A54 5G (Awesome Lime, 256 GB)","₹35,499",4.3,"3,380 Ratings & 317 Reviews"
"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹14,499",4.1,"8,406 Ratings & 552 Reviews"
"SAMSUNG Galaxy S24 Ultra 5G (Titanium Gray, 256 GB)","₹1,29,999",4.6,"1,916 Ratings & 244 Reviews"
"SAMSUNG Galaxy A55 5G (Awesome Navy, 256 GB)","₹45,999",4.5,139 Ratings & 12 Reviews
"SAMSUNG Galaxy A03 Core (Bronze, 32 GB)","₹8,999",4.1,"4,771 Ratings & 335 Reviews"
SAMSUNG Metro 313,"₹2,499",3.3,"5,104 Ratings & 367 Reviews"
SAMSUNG METRO 312,"₹2,499",2.8,814 Ratings & 47 Reviews
"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Graphite, 128 GB)","₹27,999",4.3,"1,44,796 Ratings & 13,829 Reviews"
SAMSUNG METRO 312,"₹2,799",2.8,814 Ratings & 47 Reviews
"SAMSUNG Galaxy A54 5G (Awesome Graphite, 256 GB)","₹35,499",4.3,"3,380 Ratings & 317 Reviews"
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows...,"₹64,990",4.2,63 Ratings & 7 Reviews
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 5 125H - (16 GB/512...,"₹1,23,990",3.6,10 Ratings & 0 Reviews
"SAMSUNG Galaxy A55 5G (Awesome Iceblue, 256 GB)","₹48,999",4.3,120 Ratings & 10 Reviews
"SAMSUNG Galaxy M04 (Light Green, 64 GB)","₹8,999",4.1,"12,334 Ratings & 683 Reviews"
"SAMSUNG Galaxy M55 5G (Denim Black / Black, 256 GB)","₹24,799",3.5,84 Ratings & 7 Reviews
"SAMSUNG Galaxy Z Flip5 (Lavender, 512 GB)","₹1,09,999",4.4,706 Ratings & 44 Reviews
SAMSUNG Galaxy Book4 Intel Core 7 150U - (16 GB/512 GB SSD/Window...,"₹79,999",4.6,25 Ratings & 2 Reviews
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 7 155H - (16 GB/512...,"₹1,44,990",4.7,25 Ratings & 2 Reviews
"SAMSUNG Galaxy M55 5G (Denim Black / Black, 128 GB)","₹23,759",3.5,84 Ratings & 7 Reviews
"SAMSUNG Galaxy A25 5G (Blue, 128 GB)","₹21,490",4.3,61 Ratings & 6 Reviews
SAMSUNG Galaxy Book4 Intel Core 5 120U - (16 GB/512 GB SSD/Window...,"₹68,999",4.2,63 Ratings & 7 Reviews
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows...,"₹64,990",4.2,63 Ratings & 7 Reviews
"SAMSUNG galaxy M15 5G (Stone Grey, 128 GB)","₹17,900",4.1,14 Ratings & 1 Reviews
"SAMSUNG galaxy M15 5G (Celestrial Blue, 128 GB)","₹17,900",4.1,14 Ratings & 1 Reviews
"SAMSUNG galaxy M15 5G (Blue Topaz, 128 GB)","₹17,890",4.1,14 Ratings & 1 Reviews
"SAMSUNG M15 (Celestial Blue, 128 GB)","₹12,899",4.3,77 Ratings & 7 Reviews
"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB)","₹15,999",4.2,"2,782 Ratings & 124 Reviews"
"SAMSUNG Galaxy A14 5G (Light Green, 128 GB)","₹12,999",4.1,"4,132 Ratings & 265 Reviews"
"SAMSUNG Galaxy M15 5G (Blue Topaz, 128 GB)","₹13,999",4.1,617 Ratings & 29 Reviews
"SAMSUNG Galaxy F55 5G (Apricot Crush, 128 GB)","₹27,990",3.7,571 Ratings & 48 Reviews
"SAMSUNG Galaxy S24 5G (Amber Yellow, 512 GB)","₹77,999",4.5,"1,063 Ratings & 135 Reviews"
"SAMSUNG Galaxy Z Flip6 5G (Silver Shadow, 256 GB)","₹1,09,999",4.6,16 Ratings & 1 Reviews
"SAMSUNG Galaxy S24 Ultra 5G (Titanium Gray, 512 GB)","₹1,39,999",4.6,"1,916 Ratings & 244 Reviews"
"SAMSUNG Galaxy M14 5G (Berry Blue, 128 GB)","₹13,790",4.2,"24,698 Ratings & 1,543 Reviews"
"SAMSUNG Galaxy S24 5G (Marble Gray, 128 GB)","₹62,999",4.5,"1,063 Ratings & 135 Reviews"
"SAMSUNG Galaxy A15 5G (Blue, 128 GB)","₹17,969",4.2,126 Ratings & 5 Reviews
"SAMSUNG Galaxy Z Fold6 5G (Silver Shadow, 512 GB)","₹1,76,999",3.9,27 Ratings & 2 Reviews
"SAMSUNG Galaxy M55 5G (Light Green, 256 GB)","₹31,390",3.9,"(3,588)"
"SAMSUNG Galaxy A14 (Silver, 64 GB)","₹15,500",3.9,150 Ratings & 13 Reviews
"SAMSUNG Galaxy Z Flip6 5G (Blue, 256 GB)","₹1,09,999",4.6,16 Ratings & 1 Reviews
"SAMSUNG Galaxy A14 5G (Dark Red, 128 GB)","₹18,000",4.1,"3,481 Ratings & 269 Reviews"
"SAMSUNG Galaxy A34 5G (Awesome Lime, 256 GB)","₹29,499",4.3,"6,626 Ratings & 545 Reviews"
"SAMSUNG Galaxy F55 5G (Raisin Black, 256 GB)","₹34,900",3.9,169 Ratings & 14 Reviews
"SAMSUNG M15 5G (Celestrial Blue, 128 GB)","₹12,990",4.5,28 Ratings & 1 Reviews
"SAMSUNG Galaxy M15 5G (Blue Topaz, 128 GB)","₹14,540",4.1,160 Ratings & 5 Reviews
"SAMSUNG Galaxy M15 5G (Stone Grey, 128 GB)","₹16,210",4.1,617 Ratings & 29 Reviews
"SAMSUNG Galaxy A55 5G (Awesome Iceblue, 128 GB)","₹42,999",4.5,139 Ratings & 12 Reviews
"SAMSUNG Galaxy F55 5G (Apricot Crush, 256 GB)","₹33,249",3.9,169 Ratings & 14 Reviews
"SAMSUNG Galaxy M35 5G (DayBreak Blue, 128 GB)","₹24,890",4.6,7 Ratings & 0 Reviews
"SAMSUNG Galaxy M35 5G (Moonlight Blue, 128 GB)","₹24,890",4.6,7 Ratings & 0 Reviews
